"   ","ID","NAME","CATEGORYID","CODE","PRICE","CATEGORYNAME","ORGID","ORGNAME","TENANTID","TENANTNAME","CREATEUSERID","CREATEUSERNAME","CREATETIME"
"472","0FE1D87584F847F1B00D8E0A44FDD6DC","五香粉","8ECADD5EC42544D79C9681AD27A056C6","8140","6.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"473","A511FB2DD84D4E60B8EB00F8A3404851","饺子料","8ECADD5EC42544D79C9681AD27A056C6","8142","","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"474","BD585A6826F6432D84A0506461372490","大袋紫菜","8ECADD5EC42544D79C9681AD27A056C6","8164","5.500000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"475","C7CF7F9095FF4A4A9C57543BB7D6F5A8","果酱","8ECADD5EC42544D79C9681AD27A056C6","8170","10.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"476","7F815523036C4CDB9401C4634A3D2D9F","小袋生粉","8ECADD5EC42544D79C9681AD27A056C6","8174","20.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"477","87597D42977342CB862B066909539857","消泡王","8ECADD5EC42544D79C9681AD27A056C6","8175","6.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"478","94C488172361436F8AEC20D5290C3C0C","太太乐鸡精","8ECADD5EC42544D79C9681AD27A056C6","8197","75.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"479","5641FE9DA5FC4D02B23E659FBDC546E4","小麦淀粉","8ECADD5EC42544D79C9681AD27A056C6","8198","94.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"480","12C1B88E11784AE79653997CD92CEE80","排骨味王","8ECADD5EC42544D79C9681AD27A056C6","8125","2.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"481","A9032E652E5F402CA17DE18D05CF9DD1","南德","8ECADD5EC42544D79C9681AD27A056C6","8127","3.500000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"482","F65D5326D6FF4AD492566EC0CCF8229C","红九九","8ECADD5EC42544D79C9681AD27A056C6","8128","10.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"483","8624B2C497BF4E25BA12C2A85DF8D27E","麻辣鲜","8ECADD5EC42544D79C9681AD27A056C6","8132","3.500000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"484","F81DAD8A3C4846A08A0C0BC457D7C782","沙拉酱","8ECADD5EC42544D79C9681AD27A056C6","8053","15.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"485","1FB61465908F4300ABC02A3ED7DE5E6B","酵母","8ECADD5EC42544D79C9681AD27A056C6","8054","10.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"486","060D3F69D2704CD1B7A7CDD66B2CB934","酵母01","8ECADD5EC42544D79C9681AD27A056C6","8055","15.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"487","3638E70D20BE4421A9729FC95A0B1721","胡椒粉","8ECADD5EC42544D79C9681AD27A056C6","8064","6.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"488","255C4C63F71646CDB93DE6947E375F06","油炸专用","8ECADD5EC42544D79C9681AD27A056C6","8066","3.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"489","26CCC33DC66A492098C2B68A8278F3FD","内脂","8ECADD5EC42544D79C9681AD27A056C6","8067","13.000000","调配料品类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"490","BD9599D64B1045E0BFFE0BBF64ECBC7C","茼蒿","D4C45B33BAFB403D954C9F05259C9BD9","8003","","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"491","995692A26F95457D93BADEC2426181FE","生菜","D4C45B33BAFB403D954C9F05259C9BD9","8004","","蔬菜类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"492","C3B7A71A0AA04F1A81D75AD3D2FE5F7E","猪肉","954ECD89A1D847F5B004B196DC3B56FE","8005","","肉禽类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"493","53B15D9BE87F457BAA0F9BD561A57FB0","鸡蛋","ADB78106DB83434B9D7D8451E86DBD1C","1001","","蛋类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"494","AA17886B18CD455B86E1E5886E43462E","东北大米","715C023DB749487DA9C636E07D050581","8006","2.380000","米面杂粮类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"495","2BF4DC4B56994E8A887C552227CFA43A","雪花粉","715C023DB749487DA9C636E07D050581","8007","1.580000","米面杂粮类","C69736E3F36C44099ECA09DCE4534522","河北工程大学","123","河北工程大学","","",""
"496","8316c52961f64dda82fab1972103d265","油爆虾","28F4604F9D694A249CB40B32E8F3F83A","00021020","","虾类","4f2c1155224b4b9895aa3120f0e7f977","海创园餐厅","fc259240d07046a0bd0393b28def547e","海创园租户","67721565ab5d4c0780104f78c56e26d0","king","2018-06-01 14:55:31"
